Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (3.5ms)[0m  SELECT DISTINCT locale FROM `translations` 


Started GET "/" for 127.0.0.1 at 2014-04-21 08:46:48 -0400
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (3.5ms)[0m  [1mSELECT DISTINCT locale FROM `translations` [0m
  [1m[35mCACHE (0.0ms)[0m  SELECT DISTINCT locale FROM `translations` 
Processing by Pages::HomeDashController#index as HTML
  Parameters: {"locale"=>""}
  [1m[36mCloudinaryConfig Load (0.2ms)[0m  [1mSELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1[0m
  [1m[35mSiteConfig Load (0.1ms)[0m  SELECT `site_configs`.* FROM `site_configs` LIMIT 1
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.login_invalid') OR `key` LIKE 'authlogic.error_messages.login_invalid.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.login_invalid') OR `key` LIKE 'authlogic.error_messages.login_invalid.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.no_authentication_details') OR `key` LIKE 'authlogic.error_messages.no_authentication_details.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.no_authentication_details') OR `key` LIKE 'authlogic.error_messages.no_authentication_details.%')
Redirected to http://localhost:3000/en/user_session/new
Filter chain halted as :require_user rendered or redirected
Completed 302 Found in 97.7ms (ActiveRecord: 41.5ms)


Started GET "/en/user_session/new" for 127.0.0.1 at 2014-04-21 08:46:48 -0400
Processing by UserSessionsController#new as HTML
  Parameters: {"locale"=>"en"}
  [1m[36mCloudinaryConfig Load (0.2ms)[0m  [1mSELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1[0m
  [1m[35mSiteConfig Load (0.1ms)[0m  SELECT `site_configs`.* FROM `site_configs` LIMIT 1
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.8ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('login') OR `key` LIKE 'login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Login') OR `key` LIKE 'helpers.label.user_session.Login.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Login') OR `key` LIKE 'helpers.label.user_session.Login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Login') OR `key` LIKE 'authlogic.attributes.user_session.Login.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Login') OR `key` LIKE 'authlogic.attributes.user_session.Login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('password') OR `key` LIKE 'password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Password') OR `key` LIKE 'helpers.label.user_session.Password.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Password') OR `key` LIKE 'helpers.label.user_session.Password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Password') OR `key` LIKE 'authlogic.attributes.user_session.Password.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Password') OR `key` LIKE 'authlogic.attributes.user_session.Password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('remember-me') OR `key` LIKE 'remember-me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Remember me') OR `key` LIKE 'helpers.label.user_session.Remember me.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Remember me') OR `key` LIKE 'helpers.label.user_session.Remember me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Remember me') OR `key` LIKE 'authlogic.attributes.user_session.Remember me.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Remember me') OR `key` LIKE 'authlogic.attributes.user_session.Remember me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('trouble-logging-in') OR `key` LIKE 'trouble-logging-in.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('contact-to-create-account') OR `key` LIKE 'contact-to-create-account.%')[0m
  Rendered /Users/balen/Projects/planner-core/app/views/user_sessions/new.html.erb within layouts/application (33.2ms)
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('convention-planner') OR `key` LIKE 'convention-planner.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `mail_templates`.* FROM `mail_templates` WHERE `mail_templates`.`id` = 4 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `mail_templates`.* FROM `mail_templates` WHERE `mail_templates`.`id` = 4 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `mail_templates`.* FROM `mail_templates` WHERE `mail_templates`.`id` = 4 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `mail_templates`.* FROM `mail_templates` WHERE `mail_templates`.`id` = 4 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `mail_templates`.* FROM `mail_templates` WHERE `mail_templates`.`id` = 4 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `mail_templates`.* FROM `mail_templates` WHERE `mail_templates`.`id` = 4 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `mail_templates`.* FROM `mail_templates` WHERE `mail_templates`.`id` = 4 LIMIT 1[0m
  Rendered /Users/balen/Projects/planner-core/app/views/communications/mailing/listWithBlank.html.erb within layouts/plain (5.1ms)
Completed 200 OK in 24.2ms (Views: 13.9ms | ActiveRecord: 2.2ms)


Started GET "/tags.json?class=Person" for 127.0.0.1 at 2014-04-21 08:47:23 -0400
Processing by TagsController#index as JSON
  Parameters: {"class"=>"Person"}
  [1m[35mCloudinaryConfig Load (0.2ms)[0m  SELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1
  [1m[36mSiteConfig Load (0.1ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  UPDATE `users` SET `last_request_at` = '2014-04-21 12:47:23', `perishable_token` = 'QD3LFrn7zgQaYH2cpv', `updated_at` = '2014-04-21 12:47:23' WHERE `users`.`id` = 2
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35mRole Load (0.3ms)[0m  SELECT `roles`.* FROM `roles` INNER JOIN `role_assignments` ON `roles`.`id` = `role_assignments`.`role_id` WHERE `role_assignments`.`user_id` = 2
  [1m[36mActsAsTaggableOn::Tagging Load (29.5ms)[0m  [1mSELECT DISTINCT(context) FROM `taggings` WHERE (taggable_type like 'Person')[0m
  [1m[35mTagContext Load (0.2ms)[0m  SELECT `tag_contexts`.* FROM `tag_contexts` 
  [1m[36m (9.2ms)[0m  [1m SELECT tags.*, taggings.tags_count AS count FROM `tags` 
 JOIN (SELECT taggings.tag_id, COUNT(taggings.tag_id) AS tags_count FROM `taggings` 
 INNER JOIN people ON people.id = taggings.taggable_id 
 WHERE ( 
taggings.taggable_type = 'Person' AND taggings.context = 'Academic' ) 
 GROUP BY taggings.tag_id HAVING COUNT(taggings.tag_id) > 0) AS taggings ON taggings.tag_id = tags.id ORDER BY count desc;
[0m
  [1m[35m (7.8ms)[0m   SELECT tags.*, taggings.tags_count AS count FROM `tags` 
 JOIN (SELECT taggings.tag_id, COUNT(taggings.tag_id) AS tags_count FROM `taggings` 
 INNER JOIN people ON people.id = taggings.taggable_id 
 WHERE ( 
taggings.taggable_type = 'Person' AND taggings.context = 'Admin' ) 
 GROUP BY taggings.tag_id HAVING COUNT(taggings.tag_id) > 0) AS taggings ON taggings.tag_id = tags.id ORDER BY count desc;

  [1m[36m (8.7ms)[0m  [1m SELECT tags.*, taggings.tags_count AS count FROM `tags` 
 JOIN (SELECT taggings.tag_id, COUNT(taggings.tag_id) AS tags_count FROM `taggings` 
 INNER JOIN people ON people.id = taggings.taggable_id 
 WHERE ( 
taggings.taggable_type = 'Person' AND taggings.context = 'Art' ) 
 GROUP BY taggings.tag_id HAVING COUNT(taggings.tag_id) > 0) AS taggings ON taggings.tag_id = tags.id ORDER BY count desc;
[0m
  [1m[35m (9.4ms)[0m   SELECT tags.*, taggings.tags_count AS count FROM `tags` 
 JOIN (SELECT taggings.tag_id, COUNT(taggings.tag_id) AS tags_count FROM `taggings` 
 INNER JOIN people ON people.id = taggings.taggable_id 
 WHERE ( 
taggings.taggable_type = 'Person' AND taggings.context = 'Authors' ) 
 GROUP BY taggings.tag_id HAVING COUNT(taggings.tag_id) > 0) AS taggings ON taggings.tag_id = tags.id ORDER BY count desc;

  [1m[36m (8.5ms)[0m  [1m SELECT tags.*, taggings.tags_count AS count FROM `tags` 
 JOIN (SELECT taggings.tag_id, COUNT(taggings.tag_id) AS tags_count FROM `taggings` 
 INNER JOIN people ON people.id = taggings.taggable_id 
 WHERE ( 
taggings.taggable_type = 'Person' AND taggings.context = 'Fannish' ) 
 GROUP BY taggings.tag_id HAVING COUNT(taggings.tag_id) > 0) AS taggings ON taggings.tag_id = tags.id ORDER BY count desc;
[0m
  [1m[35m (9.0ms)[0m   SELECT tags.*, taggings.tags_count AS count FROM `tags` 
 JOIN (SELECT taggings.tag_id, COUNT(taggings.tag_id) AS tags_count FROM `taggings` 
 INNER JOIN people ON people.id = taggings.taggable_id 
 WHERE ( 
taggings.taggable_type = 'Person' AND taggings.context = 'Industry' ) 
 GROUP BY taggings.tag_id HAVING COUNT(taggings.tag_id) > 0) AS taggings ON taggings.tag_id = tags.id ORDER BY count desc;

  [1m[36m (10.3ms)[0m  [1m SELECT tags.*, taggings.tags_count AS count FROM `tags` 
 JOIN (SELECT taggings.tag_id, COUNT(taggings.tag_id) AS tags_count FROM `taggings` 
 INNER JOIN people ON people.id = taggings.taggable_id 
 WHERE ( 
taggings.taggable_type = 'Person' AND taggings.context = 'Literature' ) 
 GROUP BY taggings.tag_id HAVING COUNT(taggings.tag_id) > 0) AS taggings ON taggings.tag_id = tags.id ORDER BY count desc;
[0m
  [1m[35m (8.9ms)[0m   SELECT tags.*, taggings.tags_count AS count FROM `tags` 
 JOIN (SELECT taggings.tag_id, COUNT(taggings.tag_id) AS tags_count FROM `taggings` 
 INNER JOIN people ON people.id = taggings.taggable_id 
 WHERE ( 
taggings.taggable_type = 'Person' AND taggings.context = 'Media' ) 
 GROUP BY taggings.tag_id HAVING COUNT(taggings.tag_id) > 0) AS taggings ON taggings.tag_id = tags.id ORDER BY count desc;

  [1m[36m (7.7ms)[0m  [1m SELECT tags.*, taggings.tags_count AS count FROM `tags` 
 JOIN (SELECT taggings.tag_id, COUNT(taggings.tag_id) AS tags_count FROM `taggings` 
 INNER JOIN people ON people.id = taggings.taggable_id 
 WHERE ( 
taggings.taggable_type = 'Person' AND taggings.context = 'Mobile_apps' ) 
 GROUP BY taggings.tag_id HAVING COUNT(taggings.tag_id) > 0) AS taggings ON taggings.tag_id = tags.id ORDER BY count desc;
[0m
  [1m[35m (8.7ms)[0m   SELECT tags.*, taggings.tags_count AS count FROM `tags` 
 JOIN (SELECT taggings.tag_id, COUNT(taggings.tag_id) AS tags_count FROM `taggings` 
 INNER JOIN people ON people.id = taggings.taggable_id 
 WHERE ( 
taggings.taggable_type = 'Person' AND taggings.context = 'Other' ) 
 GROUP BY taggings.tag_id HAVING COUNT(taggings.tag_id) > 0) AS taggings ON taggings.tag_id = tags.id ORDER BY count desc;

  [1m[36m (7.7ms)[0m  [1m SELECT tags.*, taggings.tags_count AS count FROM `tags` 
 JOIN (SELECT taggings.tag_id, COUNT(taggings.tag_id) AS tags_count FROM `taggings` 
 INNER JOIN people ON people.id = taggings.taggable_id 
 WHERE ( 
taggings.taggable_type = 'Person' AND taggings.context = 'Primaryarea' ) 
 GROUP BY taggings.tag_id HAVING COUNT(taggings.tag_id) > 0) AS taggings ON taggings.tag_id = tags.id ORDER BY count desc;
[0m
  [1m[35m (8.6ms)[0m   SELECT tags.*, taggings.tags_count AS count FROM `tags` 
 JOIN (SELECT taggings.tag_id, COUNT(taggings.tag_id) AS tags_count FROM `taggings` 
 INNER JOIN people ON people.id = taggings.taggable_id 
 WHERE ( 
taggings.taggable_type = 'Person' AND taggings.context = 'Science' ) 
 GROUP BY taggings.tag_id HAVING COUNT(taggings.tag_id) > 0) AS taggings ON taggings.tag_id = tags.id ORDER BY count desc;

  [1m[36m (7.6ms)[0m  [1m SELECT tags.*, taggings.tags_count AS count FROM `tags` 
 JOIN (SELECT taggings.tag_id, COUNT(taggings.tag_id) AS tags_count FROM `taggings` 
 INNER JOIN people ON people.id = taggings.taggable_id 
 WHERE ( 
taggings.taggable_type = 'Person' AND taggings.context = 'Spanish' ) 
 GROUP BY taggings.tag_id HAVING COUNT(taggings.tag_id) > 0) AS taggings ON taggings.tag_id = tags.id ORDER BY count desc;
[0m
  [1m[35m (7.8ms)[0m   SELECT tags.*, taggings.tags_count AS count FROM `tags` 
 JOIN (SELECT taggings.tag_id, COUNT(taggings.tag_id) AS tags_count FROM `taggings` 
 INNER JOIN people ON people.id = taggings.taggable_id 
 WHERE ( 
taggings.taggable_type = 'Person' AND taggings.context = 'Texas' ) 
 GROUP BY taggings.tag_id HAVING COUNT(taggings.tag_id) > 0) AS taggings ON taggings.tag_id = tags.id ORDER BY count desc;

  Rendered /Users/balen/Projects/planner-core/app/views/tags/index.json.jbuilder (4.1ms)
Completed 200 OK in 199.5ms (Views: 10.6ms | ActiveRecord: 153.6ms)


Started GET "/en/logout" for 127.0.0.1 at 2014-04-21 08:47:25 -0400
Processing by UserSessionsController#destroy as HTML
  Parameters: {"locale"=>"en"}
  [1m[36mCloudinaryConfig Load (0.2ms)[0m  [1mSELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1[0m
  [1m[35mSiteConfig Load (0.2ms)[0m  SELECT `site_configs`.* FROM `site_configs` LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `users` SET `last_request_at` = '2014-04-21 12:47:25', `perishable_token` = 'nVCv2gv3KO0gwpUL0Sf', `updated_at` = '2014-04-21 12:47:25' WHERE `users`.`id` = 2[0m
  [1m[35m (0.4ms)[0m  COMMIT
Redirected to http://localhost:3000/en/user_session/new
Completed 302 Found in 7.8ms (ActiveRecord: 1.3ms)


Started GET "/en/user_session/new" for 127.0.0.1 at 2014-04-21 08:47:25 -0400
Processing by UserSessionsController#new as HTML
  Parameters: {"locale"=>"en"}
  [1m[36mCloudinaryConfig Load (0.2ms)[0m  [1mSELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1[0m
  [1m[35mSiteConfig Load (0.1ms)[0m  SELECT `site_configs`.* FROM `site_configs` LIMIT 1
  Rendered /Users/balen/Projects/planner-core/app/views/user_sessions/new.html.erb within layouts/application (6.5ms)
  Rendered /Users/balen/Projects/planner-core/app/views/layouts/_common_js.html.erb (0.1ms)
  [1m[36mUserInterfaceSetting Load (0.3ms)[0m  [1mSELECT `user_interface_settings`.* FROM `user_interface_settings` WHERE `user_interface_settings`.`key` = 'languages' LIMIT 1[0m
  Rendered /Users/balen/Projects/planner-core/app/views/layouts/_navigation.html.erb (1.9ms)
  Rendered /Users/balen/Projects/planner-core/app/views/layouts/_messages.html.erb (0.0ms)
  Rendered /Users/balen/Projects/planner-core/app/views/layouts/_footer.html.erb (0.3ms)
  Rendered /Users/balen/Projects/planner-core/app/views/layouts/_templates.html.erb (3.0ms)
Completed 200 OK in 62.2ms (Views: 59.8ms | ActiveRecord: 0.6ms)


Started GET "/assets/bootstrap_and_overrides.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /bootstrap_and_overrides.css - 304 Not Modified (1ms)


Started GET "/assets/backbone-forms/distribution/templates/bootstrap3.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /backbone-forms/distribution/templates/bootstrap3.css - 304 Not Modified (0ms)


Started GET "/assets/jqGrid/jqGrid.overrides.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jqGrid/jqGrid.overrides.css - 304 Not Modified (0ms)


Started GET "/assets/jqGrid/ui.jqgrid.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jqGrid/ui.jqgrid.css - 304 Not Modified (0ms)


Started GET "/assets/custom-theme/jquery-ui-1.9.2.custom.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /custom-theme/jquery-ui-1.9.2.custom.css - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-datetimepicker.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /bootstrap-datetimepicker.css - 304 Not Modified (0ms)


Started GET "/assets/jqcloud.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jqcloud.css - 304 Not Modified (0ms)


Started GET "/assets/colorpicker/jquery.colorpicker.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /colorpicker/jquery.colorpicker.css - 304 Not Modified (0ms)


Started GET "/assets/select2.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /select2.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.easy-pie-chart.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.easy-pie-chart.css - 304 Not Modified (0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /application.css - 304 Not Modified (1ms)


Started GET "/assets/user_sessions.css?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /user_sessions.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/jquery-migrate-1.1.1.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery-migrate-1.1.1.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.core.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.core.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.widget.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.widget.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.accordion.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.accordion.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.position.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.position.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.menu.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.menu.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.autocomplete.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.autocomplete.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.button.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.button.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.datepicker.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.datepicker.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.mouse.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.mouse.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.draggable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.draggable.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.resizable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.resizable.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.dialog.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.dialog.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.droppable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.droppable.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.effect.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-blind.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.effect-blind.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-bounce.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.effect-bounce.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-clip.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.effect-clip.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-drop.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.effect-drop.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-explode.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.effect-explode.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-fade.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.effect-fade.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-fold.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.effect-fold.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-highlight.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.effect-highlight.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-pulsate.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.effect-pulsate.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-scale.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.effect-scale.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-shake.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.effect-shake.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-slide.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.effect-slide.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-transfer.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.effect-transfer.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.progressbar.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.progressbar.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.selectable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.selectable.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.slider.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.slider.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.sortable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.sortable.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.spinner.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.spinner.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.tabs.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.tabs.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.tooltip.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.tooltip.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.all.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:26 -0400
Served asset /jquery.ui.all.js - 304 Not Modified (0ms)


